0,0,0,0,0,0,0,0,0,0,0,12.512589
1,0,0,0,1,0,0,1,0,0,1,5635.853516
2,0,0,0,2,0,0,2,0,0,2,1933.042358
3,0,0,0,3,0,0,3,0,0,3,8087.404785
4,0,0,0,4,0,0,4,0,0,4,5850.093262
5,0,0,0,5,0,0,5,0,0,5,4798.730469
6,0,0,0,6,0,0,6,0,0,6,3502.914551
7,0,0,0,7,0,0,7,0,0,7,8959.624023
8,0,0,0,8,0,0,8,0,0,8,8228.400391
9,0,0,0,9,0,0,9,0,0,9,7466.047852
10,0,0,0,0,1,0,0,1,0,10,1741.081055
11,0,0,0,1,1,0,1,1,0,11,8589.434570
12,0,0,0,2,1,0,2,1,0,12,7105.014160
13,0,0,0,3,1,0,3,1,0,13,5135.349609
14,0,0,0,4,1,0,4,1,0,14,3039.948730
15,0,0,0,5,1,0,5,1,0,15,149.845886
16,0,0,0,6,1,0,6,1,0,16,914.029358
17,0,0,0,7,1,0,7,1,0,17,3644.520264
18,0,0,0,8,1,0,8,1,0,18,1473.128540
19,0,0,0,9,1,0,9,1,0,19,1658.986206
20,0,0,0,0,2,0,0,2,0,20,9885.250000
21,0,0,0,1,2,0,1,2,0,21,4456.922852
22,0,0,0,2,2,0,2,2,0,22,1190.832275
23,0,0,0,3,2,0,3,2,0,23,46.693321
24,0,0,0,4,2,0,4,2,0,24,89.114044
25,0,0,0,5,2,0,5,2,0,25,3778.801758
26,0,0,0,6,2,0,6,2,0,26,5316.629395
27,0,0,0,7,2,0,7,2,0,27,5711.843750
28,0,0,0,8,2,0,8,2,0,28,6017.639648
29,0,0,0,9,2,0,9,2,0,29,6071.657715
30,0,0,0,0,3,0,0,3,0,30,1662.343140
31,0,0,0,1,3,0,1,3,0,31,6630.451172
32,0,0,0,2,3,0,2,3,0,32,4507.889160
33,0,0,0,3,3,0,3,3,0,33,3521.225830
34,0,0,0,4,3,0,4,3,0,34,570.390930
35,0,0,0,5,3,0,5,3,0,35,6076.845703
36,0,0,0,6,3,0,6,3,0,36,7833.186035
37,0,0,0,7,3,0,7,3,0,37,8026.062988
38,0,0,0,8,3,0,8,3,0,38,5198.828125
39,0,0,0,9,3,0,9,3,0,39,3019.501221
40,0,0,0,0,4,0,0,4,0,40,8759.727539
41,0,0,0,1,4,0,1,4,0,41,7266.762207
42,0,0,0,2,4,0,2,4,0,42,9559.006836
43,0,0,0,3,4,0,3,4,0,43,9257.179688
44,0,0,0,4,4,0,4,4,0,44,5393.536133
45,0,0,0,5,4,0,5,4,0,45,1423.383301
46,0,0,0,6,4,0,6,4,0,46,4620.807617
47,0,0,0,7,4,0,7,4,0,47,2353.282227
48,0,0,0,8,4,0,8,4,0,48,8622.394531
49,0,0,0,9,4,0,9,4,0,49,2096.011230
50,0,0,0,0,5,0,0,5,0,50,7796.563477
51,0,0,0,1,5,0,1,5,0,51,8436.537109
52,0,0,0,2,5,0,2,5,0,52,9967.955078
53,0,0,0,3,5,0,3,5,0,53,9996.948242
54,0,0,0,4,5,0,4,5,0,54,6114.993652
55,0,0,0,5,5,0,5,5,0,55,3924.375244
56,0,0,0,6,5,0,6,5,0,56,2662.129639
57,0,0,0,7,5,0,7,5,0,57,2972.807861
58,0,0,0,8,5,0,8,5,0,58,8401.440430
59,0,0,0,9,5,0,9,5,0,59,237.434006
60,0,0,0,0,6,0,0,6,0,60,3758.659668
61,0,0,0,1,6,0,1,6,0,61,926.236755
62,0,0,0,2,6,0,2,6,0,62,6772.057617
63,0,0,0,3,6,0,3,6,0,63,562.150940
64,0,0,0,4,6,0,4,6,0,64,87.893311
65,0,0,0,5,6,0,5,6,0,65,9187.902344
66,0,0,0,6,6,0,6,6,0,66,2758.873291
67,0,0,0,7,6,0,7,6,0,67,2728.965088
68,0,0,0,8,6,0,8,6,0,68,5879.085449
69,0,0,0,9,6,0,9,6,0,69,6911.832031
70,0,0,0,0,7,0,0,7,0,70,8376.110352
71,0,0,0,1,7,0,1,7,0,71,7264.931152
72,0,0,0,2,7,0,2,7,0,72,4849.391113
73,0,0,0,3,7,0,3,7,0,73,2053.590576
74,0,0,0,4,7,0,4,7,0,74,7437.360840
75,0,0,0,5,7,0,5,7,0,75,4684.591309
76,0,0,0,6,7,0,6,7,0,76,4579.607422
77,0,0,0,7,7,0,7,7,0,77,9491.561523
78,0,0,0,8,7,0,8,7,0,78,7444.379883
79,0,0,0,9,7,0,9,7,0,79,1082.796753
80,0,0,0,0,0,1,0,0,1,80,5990.478516
81,0,0,0,1,0,1,1,0,1,81,3852.351318
82,0,0,0,2,0,1,2,0,1,82,7350.077637
83,0,0,0,3,0,1,3,0,1,83,6089.663574
84,0,0,0,4,0,1,4,0,1,84,5724.051758
85,0,0,0,5,0,1,5,0,1,85,3613.391602
86,0,0,0,6,0,1,6,0,1,86,1515.549072
87,0,0,0,7,0,1,7,0,1,87,2251.045166
88,0,0,0,8,0,1,8,0,1,88,4251.533691
89,0,0,0,9,0,1,9,0,1,89,8028.809570
90,0,0,0,0,1,1,0,1,1,90,5171.056152
91,0,0,0,1,1,1,1,1,1,91,9899.899414
92,0,0,0,2,1,1,2,1,1,92,7515.488281
93,0,0,0,3,1,1,3,1,1,93,3455.610840
94,0,0,0,4,1,1,4,1,1,94,1689.809814
95,0,0,0,5,1,1,5,1,1,95,6573.076660
96,0,0,0,6,1,1,6,1,1,96,4918.973633
97,0,0,0,7,1,1,7,1,1,97,635.395325
98,0,0,0,8,1,1,8,1,1,98,6997.588867
99,0,0,0,9,1,1,9,1,1,99,5048.066406
100,0,0,0,0,2,1,0,2,1,100,1474.959595
101,0,0,0,1,2,1,1,2,1,101,9495.833984
102,0,0,0,2,2,1,2,2,1,102,1415.753662
103,0,0,0,3,2,1,3,2,1,103,9051.179688
104,0,0,0,4,2,1,4,2,1,104,6928.922363
105,0,0,0,5,2,1,5,2,1,105,3030.487793
106,0,0,0,6,2,1,6,2,1,106,4265.572266
107,0,0,0,7,2,1,7,2,1,107,703.756836
108,0,0,0,8,2,1,8,2,1,108,9666.127930
109,0,0,0,9,2,1,9,2,1,109,6831.873535
110,0,0,0,0,3,1,0,3,1,110,1532.334351
111,0,0,0,1,3,1,1,3,1,111,8772.545898
112,0,0,0,2,3,1,2,3,1,112,8216.803711
113,0,0,0,3,3,1,3,3,1,113,5820.490234
114,0,0,0,4,3,1,4,3,1,114,1913.510620
115,0,0,0,5,3,1,5,3,1,115,1778.923828
116,0,0,0,6,3,1,6,3,1,116,8171.940918
117,0,0,0,7,3,1,7,3,1,117,4752.647461
118,0,0,0,8,3,1,8,3,1,118,1555.528442
119,0,0,0,9,3,1,9,3,1,119,5039.216309
120,0,0,0,0,4,1,0,4,1,120,7320.169922
121,0,0,0,1,4,1,1,4,1,121,4055.909912
122,0,0,0,2,4,1,2,4,1,122,2795.800537
123,0,0,0,3,4,1,3,4,1,123,5687.429199
124,0,0,0,4,4,1,4,4,1,124,6822.412598
125,0,0,0,5,4,1,5,4,1,125,7558.519043
126,0,0,0,6,4,1,6,4,1,126,7219.153809
127,0,0,0,7,4,1,7,4,1,127,4752.952637
128,0,0,0,8,4,1,8,4,1,128,1230.201172
129,0,0,0,9,4,1,9,4,1,129,3678.090820
130,0,0,0,0,5,1,0,5,1,130,8346.812500
131,0,0,0,1,5,1,1,5,1,131,350.962891
132,0,0,0,2,5,1,2,5,1,132,5170.140625
133,0,0,0,3,5,1,3,5,1,133,6629.840820
134,0,0,0,4,5,1,4,5,1,134,4262.214844
135,0,0,0,5,5,1,5,5,1,135,1046.784912
136,0,0,0,6,5,1,6,5,1,136,9493.392578
137,0,0,0,7,5,1,7,5,1,137,9213.843750
138,0,0,0,8,5,1,8,5,1,138,5495.467773
139,0,0,0,9,5,1,9,5,1,139,3459.883301
140,0,0,0,0,6,1,0,6,1,140,4717.246094
141,0,0,0,1,6,1,1,6,1,141,3749.809326
142,0,0,0,2,6,1,2,6,1,142,8469.801758
143,0,0,0,3,6,1,3,6,1,143,3168.736816
144,0,0,0,4,6,1,4,6,1,144,4560.991211
145,0,0,0,5,6,1,5,6,1,145,2718.893799
146,0,0,0,6,6,1,6,6,1,146,9829.707031
147,0,0,0,7,6,1,7,6,1,147,2977.996094
148,0,0,0,8,6,1,8,6,1,148,7391.887695
149,0,0,0,9,6,1,9,6,1,149,5672.780273
150,0,0,0,0,7,1,0,7,1,150,1959.898682
151,0,0,0,1,7,1,1,7,1,151,7613.147461
152,0,0,0,2,7,1,2,7,1,152,8394.420898
153,0,0,0,3,7,1,3,7,1,153,3976.561768
154,0,0,0,4,7,1,4,7,1,154,5009.002930
155,0,0,0,5,7,1,5,7,1,155,8901.638672
156,0,0,0,6,7,1,6,7,1,156,274.666595
157,0,0,0,7,7,1,7,7,1,157,9946.287109
158,0,0,0,8,7,1,8,7,1,158,5725.882813
159,0,0,0,9,7,1,9,7,1,159,505.081329
160,0,0,0,0,0,2,0,0,2,160,5313.272461
161,0,0,0,1,0,2,1,0,2,161,1940.671997
162,0,0,0,2,0,2,2,0,2,162,8430.433594
163,0,0,0,3,0,2,3,0,2,163,6267.586426
164,0,0,0,4,0,2,4,0,2,164,6576.128418
165,0,0,0,5,0,2,5,0,2,165,1978.514893
166,0,0,0,6,0,2,6,0,2,166,8421.583008
167,0,0,0,7,0,2,7,0,2,167,1233.252930
168,0,0,0,8,0,2,8,0,2,168,1099.276733
169,0,0,0,9,0,2,9,0,2,169,7431.256836
170,0,0,0,0,1,2,0,1,2,170,3140.659912
171,0,0,0,1,1,2,1,1,2,171,9410.687500
172,0,0,0,2,1,2,2,1,2,172,2860.805176
173,0,0,0,3,1,2,3,1,2,173,3363.139648
174,0,0,0,4,1,2,4,1,2,174,1402.630615
175,0,0,0,5,1,2,5,1,2,175,7330.851074
176,0,0,0,6,1,2,6,1,2,176,8346.202148
177,0,0,0,7,1,2,7,1,2,177,7079.988770
178,0,0,0,8,1,2,8,1,2,178,6002.380371
179,0,0,0,9,1,2,9,1,2,179,7472.152344
